YbyH,VW,H,DPDX,dummy1,dummy2,dummy3,UbyVw
0.006434,12.84,0.066,0.0,1.4725e-05,100,0.0,0.1859
0.01608,12.84,0.066,0.0,1.4725e-05,100,0.0,0.2726
0.02964,12.84,0.066,0.0,1.4725e-05,100,0.0,0.3141
0.0455,12.84,0.066,0.0,1.4725e-05,100,0.0,0.3428
0.09237,12.84,0.066,0.0,1.4725e-05,100,0.0,0.385
0.1372,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4048
0.1795,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4199
0.2295,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4317
0.2723,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4372
0.318,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4563
0.3628,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4651
0.4092,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4765
0.4554,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4853
0.5014,12.84,0.066,0.0,1.4725e-05,100,0.0,0.4952
0.546,12.84,0.066,0.0,1.4725e-05,100,0.0,0.5073
0.5938,12.84,0.066,0.0,1.4725e-05,100,0.0,0.5165
0.6381,12.84,0.066,0.0,1.4725e-05,100,0.0,0.532
0.6799,12.84,0.066,0.0,1.4725e-05,100,0.0,0.5408
0.7295,12.84,0.066,0.0,1.4725e-05,100,0.0,0.5522
0.7725,12.84,0.066,0.0,1.4725e-05,100,0.0,0.565
0.8171,12.84,0.066,0.0,1.4725e-05,100,0.0,0.5735
0.8647,12.84,0.066,0.0,1.4725e-05,100,0.0,0.5904
0.003217,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.2568
0.01264,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.3284
0.02803,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.3762
0.04412,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.4056
0.09076,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.4511
0.1347,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.4882
0.1776,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.4996
0.2284,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5132
0.2721,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5231
0.3171,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5338
0.3589,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5375
0.4095,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5404
0.4531,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5467
0.4998,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5625
0.5441,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5724
0.5915,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.5783
0.6369,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.594
0.679,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.6018
0.7273,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.6154
0.7707,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.6297
0.8148,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.6517
0.8642,12.84,0.066,-0.808,1.4725e-05,100,0.0,0.6694
0.002068,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.2954
0.0108,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.3766
0.02711,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.4184
0.04389,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.4449
0.09099,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.4982
0.1356,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.5276
0.1776,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.5452
0.2302,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.5632
0.275,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.5786
0.3173,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.59
0.3605,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.5974
0.409,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.6073
0.4536,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.6176
0.5005,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.6271
0.5453,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.6315
0.5921,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.6418
0.6383,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.655
0.6781,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.6616
0.7256,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.6789
0.7707,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.6988
0.8134,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.716
0.8663,12.84,0.066,-1.486,1.4725e-05,100,0.0,0.7377
0.09145,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.5018
0.1353,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.5316
0.1785,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.5489
0.2307,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.568
0.2748,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.5731
0.3166,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.5805
0.3598,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.5867
0.4095,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.6014
0.4534,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.6073
0.5,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.6154
0.5441,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.6359
0.5915,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.6514
